,Molecule_ID_name,calc_DG,SMILES,label,prediction,ligand_id,label_dG,prediction_dG,docking_score,rDock.Score,rDock.Score.Inter
0,lig_27,1.6548000000000262,O=C([O-])c1[nH]c2ccccc2c1CCCOc1ccccc1,4.455931663513184,4.687334537506104,lig_27,6.075932621593139,6.391464451,-8.209,-4.772380952,-3.613095238
1,lig_28,4.694800000000054,Cc1ccccc1OCCCc1c(C(=O)[O-])[nH]c2ccccc12,4.823908805847168,4.799516677856445,lig_28,6.577691735498603,6.544431592,-8.282,-5.110714286,-4.108333333
2,lig_30,1.554800000000014,Cc1cccc(OCCCc2c(C(=O)[O-])[nH]c3ccccc23)c1,5.721246719360352,4.840056896209717,lig_30,7.801266312719213,6.599710634444842,-8.775,-5.25452381,-4.126428571
3,lig_31,1.7648,O=C([O-])c1[nH]c2ccccc2c1CCCOc1cccc(C(F)(F)F)c1,5.7695512771606445,4.691638469696045,lig_31,7.867132502031245,6.397333123,-9.088,-5.264761905,-4.10452381
4,lig_32,2.044800000000038,Cc1ccc(OCCCc2c(C(=O)[O-])[nH]c3ccccc23)cc1,4.795880317687988,4.794645786,lig_32,6.539473194820619,6.537789836115445,-8.728,-5.198809524,-4.041428571
5,lig_33,0.9148000000000344,O=C([O-])c1[nH]c2ccccc2c1CCCOc1ccc(Cl)cc1,5.0087738037109375,4.777114868164063,lig_33,6.829766353318401,6.5138853681816045,-8.564,-5.276904762,-4.153571429
6,lig_34,1.074800000000031,O=C([O-])c1[nH]c2ccccc2c1CCCOc1ccc(C(F)(F)F)cc1,5.004364967346191,4.693996906280518,lig_34,6.823754638,6.400548994515047,-9.406,-5.098333333,-3.968571429
7,lig_35,0.5348000000000301,Cc1cc(OCCCc2c(C(=O)[O-])[nH]c3ccccc23)ccc1Cl,6.4202165603637695,4.922246932983398,lig_35,8.754354012,6.711781726039956,-9.078,-5.75,-4.597142857
8,lig_36,0.6648000000000327,CCc1cc(OCCCc2c(C(=O)[O-])[nH]c3ccccc23)ccc1Cl,5.958607196807861,4.802123069763184,lig_36,8.124921695,6.547985565262201,-9.3,-6.237380952,-4.715
9,lig_37,-1.4652,Cc1cc(OCCCc2c(C(=O)[O-])[nH]c3ccccc23)cc(C)c1Cl,6.522878646850586,5.077473640441895,lig_37,8.894339983,6.923442740348683,-9.661,-6.208095238,-5.096190476
10,lig_43,1.4947999999997423,O=C([O-])c1[nH]c2ccccc2c1CCCOc1ccc2ccccc2c1,5.124938965,4.931077003479004,lig_43,6.988164584320975,6.723822061805096,-10.158,-6.265238095,-5.179047619
11,lig_46,0.7648000000000509,O=C([O-])c1[nH]c2ccccc2c1CCCOc1ccc2c(c1)CCC2,5.537601947784424,4.930347919464111,lig_46,7.550855547325325,6.722827911606106,-9.768,-5.985,-4.835238095
