,Molecule_ID_name,exp_DG,calc_DG,normalised_expt_DG,drug,label,prediction,converted_smiles,ligand_id,label_dG,prediction_dG,centralized_label_dG,centralized_prediction_dG,docking_score,rDock.Score,rDock.Score.Inter
0,lig_CHEMBL3265002,-10.62,-0.916818181818158,0.2750000000000003,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(-c5ncc[nH]5)cc4)c3)cn3ccnc23)cc1OC,7.782516002655029,5.928587913513184,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(-c5ncc[nH]5)cc4)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265002,10.61193178652131,8.083988585071124,-0.277419093683461,0.2326637154833806,-8.898,-7.43047619047619,-6.582142857142856
1,lig_CHEMBL3265003,-10.82,-0.9768181818181532,0.0749999999999992,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(-c5ccn[nH]5)cc4)c3)cn3ccnc23)cc1OC,7.931814193725586,5.993487835,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(-c5ccn[nH]5)cc4)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265003,10.815508909774415,8.172483557588201,-0.0738419704303563,0.321158688000458,-8.845,-7.769285714285714,-6.208095238095238
2,lig_CHEMBL3264994,-9.8,2.1931818181816425,1.0949999999999989,CC(C)(C)c1ccc(Nc2nc(-c3cccc(NC(=O)c4ccc(C(=O)[O-])cc4)c3)cn3ccnc23)cc1,7.187086582183838,6.007652282714844,CC(C)(C)c1ccc(Nc2nc(-c3cccc(NC(=O)c4ccc(C(=O)[O-])cc4)c3)cn3ccnc23)cc1,lig_CHEMBL3264994,9.800027719562427,8.191797639678414,-1.089323160642344,0.3404727700906713,-8.903,-7.605238095238095,-5.929523809523809
3,lig_CHEMBL3265005,-10.32,0.4531818181818465,0.5749999999999993,COc1ccc(Nc2nc(-c3cccc(C(N)=O)c3)cn3ccnc23)cc1OC,7.567030906677246,5.835336685180664,COc1ccc(Nc2nc(-c3cccc(C(N)=O)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265005,10.31810481093294,7.956834889050913,-0.5712460692718331,0.1055100194631695,-7.759,-6.753333333333333,-5.205952380952381
4,lig_CHEMBL3265004,-10.86,-1.1868181818181611,0.0350000000000001,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(-c5cn[nH]c5)cc4)c3)cn3ccnc23)cc1OC,7.958607196807861,6.077611923217773,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(-c5cn[nH]c5)cc4)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265004,10.852042791743711,8.28719184543056,-0.0373080884610583,0.4358669758428162,-8.901,-7.387142857142857,-5.943333333333333
5,lig_CHEMBL3265011,-8.64,4.01318181818187,2.254999999999999,COc1ccc(Nc2nc(-c3cc(C(N)=O)ccc3C)cn3ccnc23)cc1OC,6.331614017486572,6.076675891876221,COc1ccc(Nc2nc(-c3cc(C(N)=O)ccc3C)cn3ccnc23)cc1OC,lig_CHEMBL3265011,8.6335390803215,8.285915510021391,-2.255811799883272,0.4345906404336483,-7.907,-6.89547619047619,-5.385238095238095
6,lig_CHEMBL3265023,-10.48,0.4131818181816271,0.4149999999999991,COc1ccc(Nc2nc(-c3ccc4c(cnn4C)c3)cn3ccnc23)cc1OC,7.679853439331055,5.766886234283447,COc1ccc(Nc2nc(-c3ccc4c(cnn4C)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265023,10.47194516540138,7.863498554704786,-0.4174057148033903,0.0121736851170428,-7.611,-7.104523809523809,-5.724047619047619
7,lig_CHEMBL3259820,-10.58,-0.3868181818180005,0.3149999999999995,COc1ccc(Nc2nc(-c3ccc(C(N)=O)cc3)cn3ccnc23)cc1OC,7.752026557922363,5.818969727,COc1ccc(Nc2nc(-c3ccc(C(N)=O)cc3)cn3ccnc23)cc1OC,lig_CHEMBL3259820,10.570357582549022,7.934517550582632,-0.3189932976557497,0.0831926809948893,-7.655,-6.677857142857143,-5.033571428571428
8,lig_CHEMBL3264999,-11.41,-0.7268181818181603,-0.5150000000000006,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(C(N)=O)cc4)c3)cn3ccnc23)cc1OC,8.366531372070312,6.118127822875977,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(C(N)=O)cc4)c3)cn3ccnc23)cc1OC,lig_CHEMBL3264999,11.408272103765851,8.342437727777055,0.5189212235610796,0.4911128581893118,-8.749,-7.378333333333333,-6.226428571428571
9,lig_CHEMBL3265006,-9.96,0.7031818181818466,0.9349999999999988,CNC(=O)c1cccc(-c2cn3ccnc3c(Nc3ccc(OC)c(OC)c3)n2)c1,7.2992963790893555,5.9217071533203125,CNC(=O)c1cccc(-c2cn3ccnc3c(Nc3ccc(OC)c(OC)c3)n2)c1,lig_CHEMBL3265006,9.953032571738063,8.074606251930883,-0.9363183084667064,0.2232813823431394,-7.898,-6.829761904761904,-5.49547619047619
