,Molecule_ID_name,exp_DG,calc_DG,normalised_expt_DG,drug,label,prediction,ligand_id,label_dG,prediction_dG,centralized_label_dG,centralized_prediction_dG,docking_score,rDock.Score,rDock.Score.Inter
0,lig_163,-11.01,0.2751351351355349,-1.1075675675675676,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)C(F)(F)C2,8.070581436157227,6.204133987426758,lig_163,11.00472644692896,8.459712340655699,1.1069297761449786,0.0167143687831394,-11.816,-12.04595238095238,-6.551428571428571
1,lig_165,-9.24,1.2851351351359257,0.662432432432432,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](N)C(F)(F)C2,6.7695512771606445,6.290726661682129,lig_165,9.230693050175445,8.577786695028625,-0.6671036206085379,0.1347887231560651,-11.784,-12.960714285714284,-6.833333333333333
2,lig_252,-9.71,-0.2448648648643955,0.1924324324324313,N#Cc1cc(F)cc(Oc2ccc(S(N)(=O)=O)c3c2CC(F)(F)[C@H]3O)c1,7.119186401367188,6.718765258789063,lig_252,9.707441711788986,9.161443239126632,-0.1903549589949964,0.7184452672540722,-11.574,-11.665,-6.181190476190476
3,lig_67,-10.17,-0.8248648648645655,-0.2675675675675677,N#Cc1ccc(Oc2cc(F)cc(F)c2)c2c1[C@H](O)C(F)(F)C2,7.455931663513184,6.025602340698242,lig_67,10.166614266025745,8.216273630581478,0.2688175952417602,-0.2267243412910815,-11.093,-10.793333333333331,-5.291428571428571
4,lig_234,-10.35,0.4251351351355588,-0.4475675675675674,CS(=O)(=O)c1ccc(Oc2cc(Cl)cc(C#N)c2)c2c1[C@H](O)C(F)(F)C2,7.585026741027832,6.281192779541016,lig_234,10.342643220684334,8.564786669470346,0.4448465499003511,0.1217886975977862,-11.289,-12.479285714285712,-6.97
5,lig_227,-10.76,-2.1048648648651223,-0.8575675675675676,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)(F)F)c3c2C[C@@H](F)[C@H]3O)c1,7.886056900024414,5.8715410232543945,lig_227,10.75311606929365,8.006201696119925,0.8553193985096676,-0.4367962757526342,-11.211,-12.003095238095236,-6.2473809523809525
6,lig_290,-10.57,-0.9048648648651816,-0.6675675675675681,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)(F)F)c3c2CC(F)(F)[C@H]3N)c1,7.744727611541748,6.225776195526123,lig_290,10.560405027221396,8.48922280179472,0.6626083564374134,0.0462248299221599,-11.731,-12.71642857142857,-6.783333333333332
7,lig_235,-10.12,-0.3948648648651555,-0.217567567567567,N#Cc1cncc(Oc2ccc(S(=O)(=O)C(F)(F)F)c3c2CC(F)(F)[C@H]3O)c1,7.4202165603637695,6.196304798126221,lig_235,10.1179145603983,8.449036767001534,0.2201178896143183,0.0060387951289744,-11.077,-11.72404761904762,-6.127619047619048
8,lig_167,-10.67,-1.1148648648644597,-0.7675675675675677,N#Cc1cc(Cl)cc(Oc2ccc(S(=O)(=O)CF)c3c2CC(F)(F)[C@H]3O)c1,7.823908805847168,6.336029529571533,lig_167,10.668373379931204,8.639559898400405,0.7705767091472229,0.1965619265278455,-10.907,-12.47,-6.737857142857142
9,lig_206,-10.12,0.6551351351355346,-0.217567567567567,CCS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)C(F)(F)C2,7.4202165603637695,6.192740440368652,lig_206,10.1179145603983,8.44417654938384,0.2201178896143183,0.0011785775112809,-10.533,-12.346666666666666,-6.780952380952381
10,lig_215,-10.6,-1.514864864864464,-0.6975675675675674,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)CCl)c3c2CC(F)(F)[C@H]3O)c1,7.769551277160644,6.815086364746094,lig_215,10.594253598319645,9.292782899163257,0.696456927535662,0.8497849272906954,-10.48,-12.451190476190476,-6.820714285714285
11,lig_54,-9.31,2.725135135134806,0.5924324324324317,CS(=O)(=O)c1ccc(Oc2cc(F)cc(Cl)c2)c(C(F)F)c1CO,6.823908805847168,6.4138617515563965,lig_54,9.304812831787006,8.745688845673367,-0.592983838996977,0.3026908738008078,-9.257,-10.98404761904762,-5.395
12,lig_50,-9.7,3.265135135134832,0.2024324324324329,Cc1c(S(C)(=O)=O)ccc(Oc2cc(F)cc(Cl)c2)c1C#N,7.107905387878418,5.79750919342041,lig_50,9.692059366852618,7.90525481365138,-0.2057373039313645,-0.5377431582211791,-9.971,-10.631904761904762,-5.115238095238095
13,lig_124,-10.12,0.5751351351348968,-0.217567567567567,O=S(=O)(c1ccc(Oc2cc(F)cc(Cl)c2)c(C(F)F)c1)C(F)(F)F,7.4202165603637695,6.666117191314697,lig_124,10.1179145603983,9.089654411382552,0.2201178896143183,0.646656439509993,-9.741,-10.056190476190476,-4.26547619047619
14,lig_41,-9.79,-0.5148648648651767,0.112432432432433,O=S(=O)(c1ccc(Oc2cc(F)cc(Cl)c2)c(Cl)c1CO)C(F)F,7.173925399780273,6.175319194793701,lig_41,9.782081650469998,8.420421626218307,-0.1157150203139849,-0.0225763456542527,-9.63,-11.03690476190476,-5.284761904761905
15,lig_42,-8.94,-0.4248648648652015,0.9624324324324328,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c(CO)c2Cl)c1,6.552842140197754,5.95877742767334,lig_42,8.93519702059047,8.125153815547552,-0.9625996501935123,-0.3178441563250072,-9.927,-11.282142857142857,-5.578333333333333
16,lig_43,-8.7,0.0651351351347858,1.202432432432433,N#Cc1cccc(Oc2ccc(S(=O)(=O)C(F)F)c(CO)c2Cl)c1,6.376750946044922,5.913866996765137,lig_43,8.695086015368068,8.06391572376097,-1.202710655415915,-0.3790822481115885,-9.434,-11.298809523809522,-5.470714285714285
17,lig_31,-8.84,1.3451351351348388,1.0624324324324323,Cc1c(S(=O)(=O)C(F)F)ccc(Oc2cccc(C#N)c2)c1C#N,6.481485843658447,5.967379093170166,lig_31,8.837898389767792,8.136882707267358,-1.0598982810161903,-0.3061152646052019,-9.95,-10.722619047619046,-5.085952380952381
18,lig_231,-10.02,-0.7048648648643511,-0.1175675675675673,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)[C@H](F)C2,7.346787452697754,6.045445442199707,lig_231,10.01778952609949,8.243330900941695,0.1199928553155071,-0.1996670709308645,-11.176,-11.977619047619047,-6.465714285714285
19,lig_289,-10.91,-0.7548648648643198,-1.007567567567568,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)[C@H](F)[C@@H]2F,8.0,6.1576032638549805,lig_289,10.90848438515361,8.39626488171662,1.0106877143696271,-0.0467330901559392,-11.389,-11.92404761904762,-6.44
20,lig_336,-9.82,-0.904864864864379,0.0824324324324319,N#Cc1cc(F)cc(Oc2ccc(S(N)(=O)=O)c3c2[C@@H](F)[C@@H](F)[C@H]3O)c1,7.200659275054932,6.645071983337402,lig_336,9.818534908093527,9.060957996057224,-0.0792617626904537,0.6179600241846632,-11.163,-12.423809523809524,-6.15
21,lig_155,-10.5,-0.9048648648652216,-0.5975675675675678,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC[C@H]3O)c1,7.698969841003418,5.917651176452637,lig_155,10.498011536544295,8.069075681889935,0.6002148657603126,-0.3739222899826249,-10.929,-11.86595238095238,-6.10047619047619
